y_actual,y_predicted,residual,pearson_residual,abs_pct_error
35486.170000000006,50162.78339550657,-14676.613395506567,-52.31002847273952,41.35868535687724
24978.15,50277.05545406557,-25298.90545406557,-90.06721414252533,101.2841441582566
48806.93632653061,28148.558739932323,20658.377586598286,98.29197119049134,42.32672472697031
46632.99,46404.67676614736,228.31323385264113,0.8460579772981857,0.4895959573954858
10816.05,41428.714533068916,-30612.664533068917,-120.06054721905484,283.0299835251216
51291.89534090909,49657.200695868014,1634.694645041076,5.855924089556729,3.1870427758150828
39186.22,44335.26737768556,-5149.047377685558,-19.52100339971312,13.139944035647117
49583.24625,42365.29795894876,7217.948291051238,27.99358687418325,14.557232204317883
24452.89,50266.7958450361,-25813.905845036097,-91.91005698664895,105.56586908556042
33529.275714285715,42224.397797705635,-8695.12208341992,-33.778772773346816,25.932925475378564
10176.14,50099.616573770174,-39923.476573770175,-142.38395991128314,392.32436438345167
34861.486000000004,50269.61976190275,-15408.133761902747,-54.85890757092571,44.19815541397961
30251.24125,29460.2255274634,791.0157225365983,3.6788916508805514,2.614820714295809
22666.831666666665,44711.14878497009,-22044.31711830343,-83.2220962418443,97.25363227857427
25107.977575757577,41355.48289511336,-16247.505319355783,-63.77787644576432,64.7105298319335
33050.707500000004,41390.67380044382,-8339.966300443819,-32.723742212477326,25.23385104674028
2848.075,60013.51379093723,-57165.43879093723,-186.2768686915671,2007.160583584956
19636.964285714286,48844.92743633621,-29207.963150621927,-105.49732622821232,148.73970704255166
26200.865,44497.26028522941,-18296.395285229406,-69.23868539905224,69.83126429310408
40916.83642857143,32751.16468634151,8165.671742229915,36.01873517435582,19.95675241531622
9506.615714285714,49044.70584601981,-39538.0901317341,-142.51793964381835,415.9007928796333
10792.5025,43557.728121984,-32765.225621984,-125.3229092723783,303.5924765547564
22036.66484848485,58955.951610427015,-36919.28676194217,-121.3778360902159,167.53572746050355
11851.71,49097.95004408247,-37246.24004408247,-134.18398122565333,314.2689117779837
13588.025,34574.1791171225,-20986.154117122496,-90.09627472341236,154.44594867261796
15115.152000000002,49744.49979158901,-34629.34779158901,-123.94291133755362,229.1035365809686
29419.75120689655,49492.20393080775,-20072.4527239112,-72.02478358213,68.22781261048134
5108.105,41334.338939283014,-36226.23393928302,-142.23864431114578,709.1912546684733
14228.31625,52217.89824623418,-37989.58199623418,-132.7103322140839,266.99984262884357
18048.385,50618.80510227411,-32570.420102274114,-115.56260707052652,180.4616873048426
32667.00941176471,49438.26860215809,-16771.25919039338,-60.21212569524169,51.34005068842748
22606.795833333337,43213.961164981985,-20607.165331648648,-79.13272695072288,91.15473720191576
17906.03,35037.322592145436,-17131.292592145437,-73.0591460928861,95.67331559338076
20599.176666666663,34725.80510554662,-14126.628438879958,-60.514893852965166,68.57860713306808
55000.4025,34136.29194847001,20864.110551529986,90.14499486538516,37.934468845987055
35217.96,34390.15560363533,827.8043963646705,3.5633671605957447,2.3505177368725234
4221.256666666667,34662.33635896269,-30441.07969229602,-130.521197917864,721.1378529212711
30894.27,34159.199737413815,-3264.929737413815,-14.101649332716802,10.568075366123928
5216.9,34929.275694568496,-29712.375694568495,-126.90902364867011,569.5408325742969
30733.01,34285.14327021557,-3552.133270215574,-15.313913239520858,11.558038962716552
21500.0,34416.31026376948,-12916.310263769483,-55.57842427210366,60.07586169195108
22809.612499999996,35129.97789078713,-12320.365390787134,-52.47283936801098,54.01391799526246
30975.3312,41667.26936271557,-10691.938162715567,-41.812759784152455,34.51759109105367
13312.45,34584.11988952266,-21271.669889522662,-91.30890524248049,159.78779180032723
